id;sentences;Kategoria;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;"""Pystyin vain makaamaan lattialla ja itkemään kivusta""– Aslak Länsmanin sairaalamatka kesti 11 tuntia, koska lääkintäkopteri jäi maahan Lapin jäätävissä oloissa";Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Joka viides pelastuslento jää Lapissa maahan sääesteen vuoksi.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Pitkien etäisyyksien Lapissa moni sairaskohtaus olisi kuolemaksi ilman helikopterikyytiä, sillä sairaalaan on matkaa pisimmillään yli 500 kilometriä.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Kopteri joutuu jäämään maahan huonon sään vuoksi peräti joka viidennellä kerralla.;Määrä;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Pohjoisessa kaivataan kipeästi lentokalustoa, joka pärjäisi myös arktisissa olosuhteissa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Inarilaiselle Aslak Uula Länsmanillle porotöissä sattunut onnettomuus oli vähällä käydä kohtalokkaaksi, kun Lapin lentosää piti lääkintäkopterin maassa Rovaniemellä ja apu saapui paikalle maata pitkin halki vaikeakulkuisen tunturierämaan.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Länsman joutui onnettomuuteen Lemmenjoen erämaa-alueella, kun hänen moottorikelkkansa reki tarttui puuhun ja hän itse sinkoutui vasten ohjaustankoa.;Muu;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Kipu vei jalat alta;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Parin minuutin hengähdystauon jälkeen matka jatkui.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Illan tullen Länsmanista alkoi tuntua, että onnettomuus ei ollutkaan niin vaaraton kuin aluksi vaikutti.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;– Illalla kämpälle päästyämme kipu oli niin kova, että jalat eivät enää kantaneet.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
3-11135711;Tuntui kuin olisi isketty veitsellä selkänikamien väliin.;Henkilökohtainen_kokemus;;;;;;;;;;;;;;;;;;;;;;;
