id;Lauseet;Kategoria
3-12596375;Zaporižžjan ydinvoimala menetti hetkeksi yhteyden sähköverkkoon – Säteilyturvakeskus kertoo, miksi ydinonnettomuudelta vältyttiin;Muu
3-12596375;Kansainvälisen atomienergiajärjestö (IAEA) on huolissaan sodankäynnistä ydinvoimalan lähistöllä ja toivoo voivansa lähettää tarkastajat alueelle mahdollisimman pian.;Muu
3-12596375;Eteläisessä Ukrainassa Venäjän miehittämällä alueella sijaitseva Zaporižžjan ydinvoimalaitos menetti eilen hetkeksi aikaa yhteyden sille sähköä tarjoavaan sähköverkkoon.;Muu
3-12596375;Katkos herätti huolta ydinonnettomuuden uhasta, sillä voimala tarvitsee jatkuvasti energiaa ydinreaktoreiden jäähdyttämiseen.;Korrelaatio/kaussatio
3-12596375;Säteilyturvakeskuksen (STUK) ydinvoimalaitosten valvontaosaston johtaja Tapani Virolainen sanoo, että onnettomuusriskiä ei syntynyt eivätkä säteilyarvot nousseet, sillä ydinvoimalan turvajärjestelmät toimivat asianmukaisesti.;Korrelaatio/kaussatio
3-12596375;– Tämän tapahtuman takia ei tarvitse olla huolissaan ydinonnettomuudesta.;Muu
3-12596375;Sähköverkkoyhteyden katkeaminen ydinvoimalaan on yksi perustapahtuma, joka ydinvoimalaitoksen suunnittelussa otetaan huomioon.;Lait/toimintasäännot
3-12596375;Ydinvoimalassa lähti eilen välittömästi käyntiin voimalan varajärjestelmät eli dieselkäyttöiset generaattorit, joilla saatiin tuotettua sähköä ydinvoimalan jäähdytys- ja turvajärjestelmille.;Muu
3-12596375;Myöhemmin eilen sähköverkkoyhteys ydinvoimalaan saatiin palautettua.;Muu
3-12596375;– Ydinvoimalaitos pystyy menemään turvalliseen tilaan ilman ulkoista sähköverkkoyhteyttä.;Muu
3-12596375;Mieluummin tietenkin sähkö halutaan ydinvoimalan ulkopuolelta, koska silloin ei olla dieselin varassa.;Muu
3-12596375;Toisaalta juuri tällaisia tilanteitahan varten ne varageneraattorit siellä on, Virolainen kertoo.;Muu
3-12596375;Ydinvoimala saa tavanomaisesti käyttämänsä sähkön lähistöllä sijaitsevalta Zaporižžjan lämpövoimalaitokselta, josta sähkönsyöttö ydinvoimalaan katkesi voimalaitoksen lähistöllä tapahtuneiden räjähdysten vuoksi.;Korrelaatio/kaussatio
3-12596375;Voimalaitoksesta ydinvoimalaan kulkevista neljästä sähkölinjasta kolme oli katkennut jo aiemmin.;Muu
3-12596375;Ukraina ja Venäjä syyttävät eilisistä vahingoista toisiaan.;Muu
3-12596375;[Institute for the Study of War (ISW)](https://www.understandingwar.org/backgrounder/russian-offensive-campaign-assessment-august-25) -ajatushautomon arvion mukaan Venäjä on todennäköisemmin räjähdysten takana.;Ennuste
3-12596375;Zaporižžjassa riittää polttoainetta;Muu
3-12596375;Virolainen kertoo, että Fukushiman ydinvoimalaonnettomuuden jälkeen EU:n stressitesteissä käytiin läpi, kuinka pitkään ydinvoimalaitokset voivat toimia turvallisesti ilman yhteyttä sähköverkkoon.;Lait/toimintasäännot
3-12596375;Säteilyturvakeskuksen tutkimien raporttien perusteella Zaporižžjan voimalaitoksella on ydinvoimalan pyörittämiseen tarpeeksi dieselöljyä seitsemästä yhdeksään vuorokauteen, jos ydinvoimalan kaikki kuusi reaktoria olisivat käynnissä.;Määrä
3-12596375;Viime aikoina ydinvoimala on toiminut huomattavalla vajaateholla ja enintään kaksi reaktoria on ollut yhtä aikaa käynnissä.;Määrä
3-12596375;Tämä vähentää jälkilämpöä ydinpolttoaineesta ja siten jäähdytykseen tarvittavaa energiamäärää.;Korrelaatio/kaussatio
3-12596375;– Oletettavasti ydinvoimala pystyisi toimimaan viikkokaupalla ilman, että sinne edes tuotaisiin yhtään lisää dieselöljyä.;Muu
3-12596375;Ei tästä sähkökatkosta siksi koitunut säteilyturvallisuuden riskiä.;Korrelaatio/kaussatio
3-12596375;Tässä toimitaan silti sota-alueella, joten turvallisuustilanteen kehittymistä on vaikea ennakoida, Virolainen muistuttaa.;Muu
3-12596375;Reaktori saatiin tänään kytkettyä sähköverkkoon;Muu
3-12596375;Zaporižžjan ydinvoimalaa Venäjän miehityshallinnon keskellä operoiva ukrainalainen energiayhtiö Energoatom ilmoitti eilen, että voimalan kaksi toiminnassa olevaa reaktoria kytkettiin irti päälinjoista, jotka vievät sähköä Ukrainan kantaverkkoon.;Muu
3-12596375;Tänään yhtiö tiedotti yhden reaktorin olevan kytkettynä jälleen takaisin verkkoon.;Muu
3-12596375;Virolainen sanoo, että ydinvoimala ei voi syöttää sähköä Zaporižžjan lämpövoimalaitokselta tulevan sähkölinjan kautta Ukrainan sähköverkkoon.;Muu
3-12596375;– Ydinvoimalaitoksille rakennetaan nämä niin kutsutut varasyöttöyhteydet.;Lait/toimintasäännot
3-12596375;Ne ovat alemmalla jännitetasolla ja niihin laitokset eivät voi syöttää sähköä, vaan ne voivat ainoastaan saada sähköä sitä kautta.;Muu
3-12596375;Ydinvoimalaitos syöttää tuottamaansa sähköä verkkoon päälinjojen kautta..;Muu
3-12596375;Energoatom kertoi tänään aikovansa lisätä reaktorin tehoa saatuaan uudelleenkytkettyä ydinvoimalan päälinjaan.;Ennuste
3-12596375;On kuitenkin epävarmaa, kuinka luotettavasti ennen Venäjän hyökkäystä noin viidenneksen Ukrainan sähköstä tuottanut ydinvoimala pystyy jatkossa sähköä tuottamaan.;Muu
3-12596375;Yhdistääkö Venäjä ydinvoimalan kantaverkkoonsa?;Ei_tarkistettavissa_oleva_väite
3-12596375;Energoatomin johtaja Petro Kotinin mukaan Venäjän suunnitelma on katkaista ydinvoimala lopullisesti Ukrainan kantaverkosta ja kytkeä ydinvoimala Venäjän sähköverkkoon.;Muu
3-12596375;Zaporižžjan ydinvoimalan tuottamaa sähköä Venäjä voisi hyödyntää esimerkiksi miehittämällään Krimin niemimaalla.;Ennuste
3-12596375;Tapani Virolaisen mukaan mitään teknistä estettä ydinvoimalan kytkemiseksi Venäjän hallinnoimaan sähköverkkoon ei ole, jos sähkön siirtolinjat ovat paikallaan.;Muu
3-12596375;– Ei siihen laitoksen puolesta ole mitään estettä.;Muu
3-12596375;Ydinvoimalaitos ei näe, minne se tuottaa sähköä.;Muu
3-12596375;Täytyisi vain tuntea olemassa olevat siirtolinjat, jotta voisi arvioida tämän suunnitelman aikataulua.;Muu
3-12596375;IAEA vaatii pääsyä ydinvoimala-alueelle;Muu
3-12596375;Ukrainan presidentti Volodymyr Zelenskyi varoitti eilen, että ilman ydinvoimalan dieselgeneraattoreiden käynnistymistä säteilyonnettomuus olisi tapahtunut eilen.;Korrelaatio/kaussatio
3-12596375;Hän keskusteli myös puhelimitse Yhdysvaltain presidentti Joe Bidenin kanssa, joka yhtyi Ukrainan vaatimukseen palauttaa ydinvoimala-alue välittömästi Ukrainan täyteen hallintaan.;Muu
3-12596375;Kansainvälinen atomienergiajärjestö (IAEA) on varoittanut viikkoja ydinkatastrofin vaarasta ydinvoimalan alueella ja vaatinut päästä vierailemaan ydinvoimalassa tarkastaakseen sen turvallisuuden.;Muu
3-12596375;Toistaiseksi IAEA:n tarkastajien pääsyä alueelle ei ole saatu järjestettyä, vaikka molemmat osapuolet ovat näyttäneet alustavasti tarkastajille vihreää valoa.;Muu
3-12596375;Voit keskustella aiheesta lauantaihin 27.8 kello 23:een asti.;Ei_tarkistettavissa_oleva_väite
3-11270154;"Kuntaliiton ensiarvio: Koronavirus heikentää kuntataloutta tänä vuonna vähintään 1,5 miljardilla eurolla – Kunnanjohtaja: ""Aikamoinen pommi""
 Puolentoista miljardin euron vaikutuksesta noin puolet on menojen lisäyksiä ja puolet menetettyjä tuloja.";Korrelaatio/kaussatio
3-11270154;Koronaviruksen aiheuttama poikkeustilanne vaikuttaa myös kuntatalouteen, kun kuntien menot kasvavat ja tulot vähenevät.;Korrelaatio/kaussatio
3-11270154;Odotettavissa on myös verotuottojen notkahtaminen.;Ennuste
3-11270154;Kuntaliiton ensiarvion mukaan koronavirus heikentää kuntataloutta tänä vuonna vähintään 1,5 miljardilla eurolla.;Ennuste
3-11270154;– Puolentoista miljardin vaikutuksesta noin puolet on menojen lisäyksiä ja puolet menetettyjä tuloja, Kuntaliiton varatoimitusjohtaja Timo Reina sanoo.;Määrä
3-11270154;Reina korostaa kuitenkin, että tässä vaiheessa arvioihin liittyy vielä suuria epävarmuuksia.;Muu
3-11270154;Etenkin kuntien teveydenhuollon ja sosiaalipalvelujen menoihin kohdistuu nyt mittavat nousupaineet.;Määrä
3-11270154;Kunnanjohtaja: Tulot ja menot katsottava uusiksi;Muu
3-11270154;Varsinais-Suomessa sijaitsevan Nousiaisten kunnanjohtaja Teemu Heinonen kuvailee koronan vaikutuksia aikamoiseksi pommiksi.;Henkilökohtainen_kokemus
3-11270154;Heinosen mukaan Nousiaisissakin joudutaan miettimään sekä tulo että menopuoli uudestaan.;Lait/toimintasäännot
3-11270154;– Terveydenhuollon menoihin kohdistuu nousupaineita niin perusterveydenhuollossa kuin erikoissairaanhoidossakin.;Määrä
3-11270154;Kuten monissa muissakin kunnissa myös Nousiaisissa harkitaan henkilöstön lomautuksia.;Korrelaatio/kaussatio
3-11270154;Tulopuolen vajauksia on hankala ennakoida, koska ei ole tietoa vaikean tilanteen kestosta, Heinonen sanoo;Muu
3-11270154;Kuntaliiton varatoimitusjohtaja Timo Reina sanoo, että valtion uskottava osallistuminen kuntien taakanjakoon olisi nyt ensiarvoisen tärkeää, jotta kunnat voivat kriisitilanteessa keskittyä palvelujensa turvaamiseen.;Muu
3-11270154;– Näin myös paine lomautuksiin ja irtisanomisiin kunnissa vähenisi.;Muu
3-11270154;Hallitus on jo vedonnut kuntiin, jotta nämä eivät lomauttaisi tai irtisanoisi henkilöstöään.;Muu
3-11270154;Hallitus on lupaillut konkretiaa kuntatalouden tukemiseen jo lähiaikoina.;Muu
3-11270154;Pohdinnassa on tiettävästi esimerkiksi valtionosuuksien ja harkinnanvaraisten avustusten määräaikainen korottaminen.;Muu
3-11270154;Reinan mukaan valtionosuusrahoituksen lisääminen ja yhteisövero-osuuden kasvattaminen olisivat nopeavaikutteisia keinoja auttaa kuntia.;Muu
3-11270154;Kunnille on siis myös tarkoitus kompensoida valtion päättämistä verojen maksulykkäyksistä johtuvat menetykset.;Muu
3-11270154;– On välttämätöntä, että valtio ei omilla päätöksillään heikennä verotulojen kertymää, kun jo taloustilanne itsessään niitä alentaa merkittävästi, Reina sanoo.;Muu
3-11270154;Kuntarahoitus on jo nostanut valmiuttaan;Lait/toimintasäännot
3-11270154;Kuntien rahoitusta hoitavan Kuntarahoituksen toimitusjohtajan Esa Kallion mukaan Kuntarahoitus on jo nostanut valmiuttaan koronaviruksen aiheuttaman kurjistuvan kuntatalouden takia.;Lait/toimintasäännot
3-11270154;– Olemme vahvistaneet meidän jo entisestään vahvaa rahoitusasemaamme.;Muu
